name,description,latitude,longitude
Ellora Caves,"<table width=""356"" cellpadding=""16"" cellspacing=""0"" border=""0"" bgColor=""#ffffff"">
            <tr>
            <td>
            <a href=""http://whc.unesco.org/""><img src=""http://whc.unesco.org/graphics/whc_unesco_en.png""></a>
            <p><font style=""font-size: 15pt;"" color=""#3366cc""><strong>Ellora Caves</strong></font>
            
            
            
            
            
            
            
            
            
            
            
            
            
            <br />
            <font color=""#3366cc"" style=""font-size: 9pt;"">India</font><br />
            </p>
            </td></tr>
            <tr><td>
            <br />
            
            
            
         
		 
            <table cellpadding=""5"" width=""356"" align=""center"" cellspacing=""0""><tr><td  bgColor=""#e8eff7"" align=""center"">
            <font size=""1px"">&nbsp;<br /></font>
            <a href=""http://whc.unesco.org/en/list/243/gallery/"" title=""Gallery"">
            <img src=""http://whc.unesco.org/uploads/sites/gallery/google/site_243.jpg""  /></a><br />
            <font style=""font-size: 7pt;"" color=""#444444"">
            
            
            &copy;
             E. de Gracia Camara / 
            E. de Gracia Camara 
            
            <br /><em>01/08/2007</em>
            </font>
            </td></tr>
            </table>
            
            
            
            
            
            <p>
            
            <p>These 34 monasteries and temples, extending over more than 2 km, were dug side by side in the wall of a high basalt cliff, not far from Aurangabad, in Maharashtra. Ellora, with its uninterrupted sequence of monuments dating from A.D. 600 to 1000, brings the civilization of ancient India to life. Not only is the Ellora complex a unique artistic creation and a technological exploit but, with its sanctuaries devoted to Buddhism, Hinduism and Jainism, it illustrates the spirit of tolerance that was characteristic of ancient India.</p></p>
            
            <p>
            <a href=""http://whc.unesco.org/en/list/243""><font color=""#3366cc""><strong>More details</strong></font></a>
            </p>
            <hr />
            <table width=""356"" bgColor=""#ffffff"" cellspacing=""0"" cellpadding=""3"">
            
            
            
            <tr><td>Ref:</td><td>243</td></tr>
            <tr><td>Year inscribed</td><td>1983</td>
            
            <tr><td>Criteria</td><td><a href=""http://whc.unesco.org/en/criteria/""><font color=""#3366cc"">(i)(iii)(vi)</font></a></td></tr>
            
            
            
            </table>
            </td></tr>
            <tr><td>
            <font style=""font-size: 7pt;"" color=""#999999"">Copyright &copy; 1992-2010 UNESCO World Heritage Centre, All Rights Reserved</font> <br /> <a href=""http://whc.unesco.org/en/disclaimer/""><font color=""#666666"" style=""font-size: 7pt;"">Terms / Policies</font></a>
            </td></tr></table> 
            
            
            
            <img src=""http://whc.unesco.org/graphics/clear.gif?id_no=243"" />",20.02639,75.17917
Elephanta Caves,"<table width=""356"" cellpadding=""16"" cellspacing=""0"" border=""0"" bgColor=""#ffffff"">
            <tr>
            <td>
            <a href=""http://whc.unesco.org/""><img src=""http://whc.unesco.org/graphics/whc_unesco_en.png""></a>
            <p><font style=""font-size: 15pt;"" color=""#3366cc""><strong>Elephanta Caves</strong></font>
            
            
            
            
            
            
            
            
            
            
            
            
            
            <br />
            <font color=""#3366cc"" style=""font-size: 9pt;"">India</font><br />
            </p>
            </td></tr>
            <tr><td>
            <br />
            
            
            
         
		 
            <table cellpadding=""5"" width=""356"" align=""center"" cellspacing=""0""><tr><td  bgColor=""#e8eff7"" align=""center"">
            <font size=""1px"">&nbsp;<br /></font>
            <a href=""http://whc.unesco.org/en/list/244/gallery/"" title=""Gallery"">
            <img src=""http://whc.unesco.org/uploads/sites/gallery/google/site_244.jpg""  /></a><br />
            <font style=""font-size: 7pt;"" color=""#444444"">
            Elephanta Caves<br />
            
            &copy;
             UNESCO / 
            Francesco Bandarin 
            
            <br /><em>28/12/2007</em>
            </font>
            </td></tr>
            </table>
            
            
            
            
            
            <p>
            
            <p>The 'City of Caves', on an island in the Sea of Oman close to Bombay, contains a collection of rock art linked to the cult of Shiva. Here, Indian art has found one of its most perfect expressions, particularly the huge high reliefs in the main cave.</p></p>
            
            <p>
            <a href=""http://whc.unesco.org/en/list/244""><font color=""#3366cc""><strong>More details</strong></font></a>
            </p>
            <hr />
            <table width=""356"" bgColor=""#ffffff"" cellspacing=""0"" cellpadding=""3"">
            
            
            
            <tr><td>Ref:</td><td>244rev</td></tr>
            <tr><td>Year inscribed</td><td>1987</td>
            
            <tr><td>Criteria</td><td><a href=""http://whc.unesco.org/en/criteria/""><font color=""#3366cc"">(i)(iii)</font></a></td></tr>
            
            
            
            </table>
            </td></tr>
            <tr><td>
            <font style=""font-size: 7pt;"" color=""#999999"">Copyright &copy; 1992-2010 UNESCO World Heritage Centre, All Rights Reserved</font> <br /> <a href=""http://whc.unesco.org/en/disclaimer/""><font color=""#666666"" style=""font-size: 7pt;"">Terms / Policies</font></a>
            </td></tr></table> 
            
            
            
            <img src=""http://whc.unesco.org/graphics/clear.gif?id_no=244"" />",18.96667,72.93583
"Sun Temple, Kon&#xe2;rak","<table width=""356"" cellpadding=""16"" cellspacing=""0"" border=""0"" bgColor=""#ffffff"">
            <tr>
            <td>
            <a href=""http://whc.unesco.org/""><img src=""http://whc.unesco.org/graphics/whc_unesco_en.png""></a>
            <p><font style=""font-size: 15pt;"" color=""#3366cc""><strong>Sun Temple, Kon&#xe2;rak</strong></font>
            
            
            
            
            
            
            
            
            
            
            
            
            
            <br />
            <font color=""#3366cc"" style=""font-size: 9pt;"">India</font><br />
            </p>
            </td></tr>
            <tr><td>
            <br />
            
            
            
         
		 
            <table cellpadding=""5"" width=""356"" align=""center"" cellspacing=""0""><tr><td  bgColor=""#e8eff7"" align=""center"">
            <font size=""1px"">&nbsp;<br /></font>
            <a href=""http://whc.unesco.org/en/list/246/gallery/"" title=""Gallery"">
            <img src=""http://whc.unesco.org/uploads/sites/gallery/google/site_246.jpg""  /></a><br />
            <font style=""font-size: 7pt;"" color=""#444444"">
            
            
            &copy;
             OUR PLACE The World Heritage Collection / 
            OUR PLACE The World Heritage Collection 
            
            
            </font>
            </td></tr>
            </table>
            
            
            
            
            
            <p>
            
            <p>On the shores of the Bay of Bengal, bathed in the rays of the rising sun, the temple at Konarak is a monumental representation of the sun god Surya's chariot; its 24 wheels are decorated with symbolic designs and it is led by a team of six horses. Built in the 13th century, it is one of India's most famous Brahman sanctuaries.</p></p>
            
            <p>
            <a href=""http://whc.unesco.org/en/list/246""><font color=""#3366cc""><strong>More details</strong></font></a>
            </p>
            <hr />
            <table width=""356"" bgColor=""#ffffff"" cellspacing=""0"" cellpadding=""3"">
            
            
            
            <tr><td>Ref:</td><td>246</td></tr>
            <tr><td>Year inscribed</td><td>1984</td>
            
            <tr><td>Criteria</td><td><a href=""http://whc.unesco.org/en/criteria/""><font color=""#3366cc"">(i)(iii)(vi)</font></a></td></tr>
            
            <tr><td>Core zone</td><td>10.6200 Ha</td></tr>
            
            
            
            </table>
            </td></tr>
            <tr><td>
            <font style=""font-size: 7pt;"" color=""#999999"">Copyright &copy; 1992-2010 UNESCO World Heritage Centre, All Rights Reserved</font> <br /> <a href=""http://whc.unesco.org/en/disclaimer/""><font color=""#666666"" style=""font-size: 7pt;"">Terms / Policies</font></a>
            </td></tr></table> 
            
            
            
            <img src=""http://whc.unesco.org/graphics/clear.gif?id_no=246"" />",19.8875,86.09472
Group of Monuments at Mahabalipuram,"<table width=""356"" cellpadding=""16"" cellspacing=""0"" border=""0"" bgColor=""#ffffff"">
            <tr>
            <td>
            <a href=""http://whc.unesco.org/""><img src=""http://whc.unesco.org/graphics/whc_unesco_en.png""></a>
            <p><font style=""font-size: 15pt;"" color=""#3366cc""><strong>Group of Monuments at Mahabalipuram</strong></font>
            
            
            
            
            
            
            
            
            
            
            
            
            
            <br />
            <font color=""#3366cc"" style=""font-size: 9pt;"">India</font><br />
            </p>
            </td></tr>
            <tr><td>
            <br />
            
            
            
         
		 
            <table cellpadding=""5"" width=""356"" align=""center"" cellspacing=""0""><tr><td  bgColor=""#e8eff7"" align=""center"">
            <font size=""1px"">&nbsp;<br /></font>
            <a href=""http://whc.unesco.org/en/list/249/gallery/"" title=""Gallery"">
            <img src=""http://whc.unesco.org/uploads/sites/gallery/google/site_249.jpg""  /></a><br />
            <font style=""font-size: 7pt;"" color=""#444444"">
            Group of Monuments at Mahabalipuram<br />
            
            &copy;
            
            Nomination File 
            
            
            </font>
            </td></tr>
            </table>
            
            
            
            
            
            <p>
            
            <p>This group of sanctuaries, founded by the Pallava kings, was carved out of rock along the Coromandel coast in the 7th and 8th centuries. It is known especially for its <em>rathas</em> (temples in the form of chariots), <em>mandapas</em> (cave sanctuaries), giant open-air reliefs such as the famous 'Descent of the Ganges', and the temple of Rivage, with thousands of sculptures to the glory of Shiva.</p></p>
            
            <p>
            <a href=""http://whc.unesco.org/en/list/249""><font color=""#3366cc""><strong>More details</strong></font></a>
            </p>
            <hr />
            <table width=""356"" bgColor=""#ffffff"" cellspacing=""0"" cellpadding=""3"">
            
            
            
            <tr><td>Ref:</td><td>249</td></tr>
            <tr><td>Year inscribed</td><td>1984</td>
            
            <tr><td>Criteria</td><td><a href=""http://whc.unesco.org/en/criteria/""><font color=""#3366cc"">(i)(ii)(iii)(vi)</font></a></td></tr>
            
            
            
            <tr>
            <td>Multiple locations</td>
            <td><a href=""http://whc.unesco.org/p_dynamic/sites/sites_kml_places.cfm?unique_number=277""><font color=""#3366cc"">Display in Google Earth</font></a></td>
            </tr>
            
            </table>
            </td></tr>
            <tr><td>
            <font style=""font-size: 7pt;"" color=""#999999"">Copyright &copy; 1992-2010 UNESCO World Heritage Centre, All Rights Reserved</font> <br /> <a href=""http://whc.unesco.org/en/disclaimer/""><font color=""#666666"" style=""font-size: 7pt;"">Terms / Policies</font></a>
            </td></tr></table> 
            
            
            
            <img src=""http://whc.unesco.org/graphics/clear.gif?id_no=249"" />",12.61667,80.19167
Djoudj National Bird Sanctuary,"<table width=""356"" cellpadding=""16"" cellspacing=""0"" border=""0"" bgColor=""#ffffff"">
            <tr>
            <td>
            <a href=""http://whc.unesco.org/""><img src=""http://whc.unesco.org/graphics/whc_unesco_en.png""></a>
            <p><font style=""font-size: 15pt;"" color=""#3366cc""><strong>Djoudj National Bird Sanctuary</strong></font>
            
            
            
            
            
            
            
            
            
            
            
            
            
            <br />
            <font color=""#3366cc"" style=""font-size: 9pt;"">Senegal</font><br />
            </p>
            </td></tr>
            <tr><td>
            <br />
            
            
            
         
		 
            <table cellpadding=""5"" width=""356"" align=""center"" cellspacing=""0""><tr><td  bgColor=""#e8eff7"" align=""center"">
            <font size=""1px"">&nbsp;<br /></font>
            <a href=""http://whc.unesco.org/en/list/25/gallery/"" title=""Gallery"">
            <img src=""http://whc.unesco.org/uploads/sites/gallery/google/site_25.jpg""  /></a><br />
            <font style=""font-size: 7pt;"" color=""#444444"">
            
            
            &copy;UNESCO
            
            </font>
            </td></tr>
            </table>
            
            
            
            
            
            <p>
            
            <p>Situated in the Senegal River delta, the Djoudj Sanctuary is a wetland of 16,000 ha, comprising a large lake surrounded by streams, ponds and backwaters. It forms a living but fragile sanctuary for some 1.5 million birds, such as the white pelican, the purple heron, the African spoonbill, the great egret and the cormorant.</p></p>
            
            <p>
            <a href=""http://whc.unesco.org/en/list/25""><font color=""#3366cc""><strong>More details</strong></font></a>
            </p>
            <hr />
            <table width=""356"" bgColor=""#ffffff"" cellspacing=""0"" cellpadding=""3"">
            
            
            
            <tr><td>Ref:</td><td>25</td></tr>
            <tr><td>Year inscribed</td><td>1981</td>
            
            <tr><td>Criteria</td><td><a href=""http://whc.unesco.org/en/criteria/""><font color=""#3366cc"">(vii)(x)</font></a></td></tr>
            
            <tr><td>Core zone</td><td>16000.0000 Ha</td></tr>
            
            
            
            </table>
            </td></tr>
            <tr><td>
            <font style=""font-size: 7pt;"" color=""#999999"">Copyright &copy; 1992-2010 UNESCO World Heritage Centre, All Rights Reserved</font> <br /> <a href=""http://whc.unesco.org/en/disclaimer/""><font color=""#666666"" style=""font-size: 7pt;"">Terms / Policies</font></a>
            </td></tr></table> 
            
            
            
            <img src=""http://whc.unesco.org/graphics/clear.gif?id_no=25"" />",16.5,-16.16667
Great Living Chola Temples,"<table width=""356"" cellpadding=""16"" cellspacing=""0"" border=""0"" bgColor=""#ffffff"">
            <tr>
            <td>
            <a href=""http://whc.unesco.org/""><img src=""http://whc.unesco.org/graphics/whc_unesco_en.png""></a>
            <p><font style=""font-size: 15pt;"" color=""#3366cc""><strong>Great Living Chola Temples</strong></font>
            
            
            
            
            
            
            
            
            
            
            
            
            
            <br />
            <font color=""#3366cc"" style=""font-size: 9pt;"">India</font><br />
            </p>
            </td></tr>
            <tr><td>
            <br />
            
            
            
         
		 
            <table cellpadding=""5"" width=""356"" align=""center"" cellspacing=""0""><tr><td  bgColor=""#e8eff7"" align=""center"">
            <font size=""1px"">&nbsp;<br /></font>
            <a href=""http://whc.unesco.org/en/list/250/gallery/"" title=""Gallery"">
            <img src=""http://whc.unesco.org/uploads/sites/gallery/google/site_250.jpg""  /></a><br />
            <font style=""font-size: 7pt;"" color=""#444444"">
            Great Living Chola Temples<br />
            
            &copy;
            
            Nomination File 
            
            
            </font>
            </td></tr>
            </table>
            
            
            
            
            
            <p>
            
            <p>The Great Living Chola Temples were built by kings of the Chola Empire, which stretched over all of south India and the neighbouring islands. The site includes three great 11th- and 12th-century Temples: the Brihadisvara Temple at Thanjavur, the Brihadisvara Temple at Gangaikondacholisvaram and the Airavatesvara Temple at Darasuram. The Temple of Gangaikondacholisvaram, built by Rajendra I, was completed in 1035. Its 53-m <em>vimana</em> (sanctum tower) has recessed corners and a graceful upward curving movement, contrasting with the straight and severe tower at Thanjavur. The Airavatesvara temple complex, built by Rajaraja II, at Darasuram features a 24-m <em>vimana</em> and a stone image of Shiva. The temples testify to the brilliant achievements of the Chola in architecture, sculpture, painting and bronze casting.</p></p>
            
            <p>
            <a href=""http://whc.unesco.org/en/list/250""><font color=""#3366cc""><strong>More details</strong></font></a>
            </p>
            <hr />
            <table width=""356"" bgColor=""#ffffff"" cellspacing=""0"" cellpadding=""3"">
            
            
            
            <tr><td>Ref:</td><td>250bis</td></tr>
            <tr><td>Year inscribed</td><td>1987</td>
            
            <tr><td>Extension</td><td>2004</td></tr>
            
            <tr><td>Criteria</td><td><a href=""http://whc.unesco.org/en/criteria/""><font color=""#3366cc"">(ii)(iii)</font></a></td></tr>
            
            <tr><td>Core zone</td><td>21.8800 Ha</td></tr>
            
            
            <tr><td>Buffer zone</td><td>16.7150 Ha</td></tr>
            
            
            <tr>
            <td>Multiple locations</td>
            <td><a href=""http://whc.unesco.org/p_dynamic/sites/sites_kml_places.cfm?unique_number=280""><font color=""#3366cc"">Display in Google Earth</font></a></td>
            </tr>
            
            </table>
            </td></tr>
            <tr><td>
            <font style=""font-size: 7pt;"" color=""#999999"">Copyright &copy; 1992-2010 UNESCO World Heritage Centre, All Rights Reserved</font> <br /> <a href=""http://whc.unesco.org/en/disclaimer/""><font color=""#666666"" style=""font-size: 7pt;"">Terms / Policies</font></a>
            </td></tr></table> 
            
            
            
            <img src=""http://whc.unesco.org/graphics/clear.gif?id_no=250"" />",10.78305556,79.1325
Agra Fort,"<table width=""356"" cellpadding=""16"" cellspacing=""0"" border=""0"" bgColor=""#ffffff"">
            <tr>
            <td>
            <a href=""http://whc.unesco.org/""><img src=""http://whc.unesco.org/graphics/whc_unesco_en.png""></a>
            <p><font style=""font-size: 15pt;"" color=""#3366cc""><strong>Agra Fort</strong></font>
            
            
            
            
            
            
            
            
            
            
            
            
            
            <br />
            <font color=""#3366cc"" style=""font-size: 9pt;"">India</font><br />
            </p>
            </td></tr>
            <tr><td>
            <br />
            
            
            
         
		 
            <table cellpadding=""5"" width=""356"" align=""center"" cellspacing=""0""><tr><td  bgColor=""#e8eff7"" align=""center"">
            <font size=""1px"">&nbsp;<br /></font>
            <a href=""http://whc.unesco.org/en/list/251/gallery/"" title=""Gallery"">
            <img src=""http://whc.unesco.org/uploads/sites/gallery/google/site_251.jpg""  /></a><br />
            <font style=""font-size: 7pt;"" color=""#444444"">
            Walls of the Red Fort of Agra, Uttar Pradesh, India, UNESCO World Heritage SiteMurailles du Fort rouge de Agra, Uttar Pradesh, Inde, Site du Patrimoine Mondial de l�UNESCORote Mauern des Agra Forts, Uttar Pradesh, Indien, Welterbe der UNESCO<br />
            
            &copy;
             M & G Therin-Weise / 
             
            
            <br /><em>29/08/2008</em>
            </font>
            </td></tr>
            </table>
            
            
            
            
            
            <p>
            
            <p>Near the gardens of the Taj Mahal stands the important 16th-century Mughal monument known as the Red Fort of Agra. This powerful fortress of red sandstone encompasses, within its 2.5-km-long enclosure walls, the imperial city of the Mughal rulers. It comprises many fairy-tale palaces, such as the Jahangir Palace and the Khas Mahal, built by Shah Jahan; audience halls, such as the Diwan-i-Khas; and two very beautiful mosques.</p></p>
            
            <p>
            <a href=""http://whc.unesco.org/en/list/251""><font color=""#3366cc""><strong>More details</strong></font></a>
            </p>
            <hr />
            <table width=""356"" bgColor=""#ffffff"" cellspacing=""0"" cellpadding=""3"">
            
            
            
            <tr><td>Ref:</td><td>251</td></tr>
            <tr><td>Year inscribed</td><td>1983</td>
            
            <tr><td>Criteria</td><td><a href=""http://whc.unesco.org/en/criteria/""><font color=""#3366cc"">(iii)</font></a></td></tr>
            
            
            
            </table>
            </td></tr>
            <tr><td>
            <font style=""font-size: 7pt;"" color=""#999999"">Copyright &copy; 1992-2010 UNESCO World Heritage Centre, All Rights Reserved</font> <br /> <a href=""http://whc.unesco.org/en/disclaimer/""><font color=""#666666"" style=""font-size: 7pt;"">Terms / Policies</font></a>
            </td></tr></table> 
            
            
            
            <img src=""http://whc.unesco.org/graphics/clear.gif?id_no=251"" />",27.18333333,78.03333333
Taj Mahal,"<table width=""356"" cellpadding=""16"" cellspacing=""0"" border=""0"" bgColor=""#ffffff"">
            <tr>
            <td>
            <a href=""http://whc.unesco.org/""><img src=""http://whc.unesco.org/graphics/whc_unesco_en.png""></a>
            <p><font style=""font-size: 15pt;"" color=""#3366cc""><strong>Taj Mahal</strong></font>
            
            
            
            
            
            
            
            
            
            
            
            
            
            <br />
            <font color=""#3366cc"" style=""font-size: 9pt;"">India</font><br />
            </p>
            </td></tr>
            <tr><td>
            <br />
            
            
            
         
		 
            <table cellpadding=""5"" width=""356"" align=""center"" cellspacing=""0""><tr><td  bgColor=""#e8eff7"" align=""center"">
            <font size=""1px"">&nbsp;<br /></font>
            <a href=""http://whc.unesco.org/en/list/252/gallery/"" title=""Gallery"">
            <img src=""http://whc.unesco.org/uploads/sites/gallery/google/site_252.jpg""  /></a><br />
            <font style=""font-size: 7pt;"" color=""#444444"">
            Taj Mahal<br />
            
            &copy;
             E. de Gracia Camara / 
            E. de Gracia Camara 
            
            <br /><em>08/01/2008</em>
            </font>
            </td></tr>
            </table>
            
            
            
            
            
            <p>
            
            <p>An immense mausoleum of white marble, built in Agra between 1631 and 1648 by order of the Mughal emperor Shah Jahan in memory of his favourite wife, the Taj Mahal is the jewel of Muslim art in India and one of the universally admired masterpieces of the world's heritage.</p></p>
            
            <p>
            <a href=""http://whc.unesco.org/en/list/252""><font color=""#3366cc""><strong>More details</strong></font></a>
            </p>
            <hr />
            <table width=""356"" bgColor=""#ffffff"" cellspacing=""0"" cellpadding=""3"">
            
            
            
            <tr><td>Ref:</td><td>252</td></tr>
            <tr><td>Year inscribed</td><td>1983</td>
            
            <tr><td>Criteria</td><td><a href=""http://whc.unesco.org/en/criteria/""><font color=""#3366cc"">(i)</font></a></td></tr>
            
            
            
            </table>
            </td></tr>
            <tr><td>
            <font style=""font-size: 7pt;"" color=""#999999"">Copyright &copy; 1992-2010 UNESCO World Heritage Centre, All Rights Reserved</font> <br /> <a href=""http://whc.unesco.org/en/disclaimer/""><font color=""#666666"" style=""font-size: 7pt;"">Terms / Policies</font></a>
            </td></tr></table> 
            
            
            
            <img src=""http://whc.unesco.org/graphics/clear.gif?id_no=252"" />",27.17417,78.04222
Fatehpur Sikri,"<table width=""356"" cellpadding=""16"" cellspacing=""0"" border=""0"" bgColor=""#ffffff"">
            <tr>
            <td>
            <a href=""http://whc.unesco.org/""><img src=""http://whc.unesco.org/graphics/whc_unesco_en.png""></a>
            <p><font style=""font-size: 15pt;"" color=""#3366cc""><strong>Fatehpur Sikri</strong></font>
            
            
            
            
            
            
            
            
            
            
            
            
            
            <br />
            <font color=""#3366cc"" style=""font-size: 9pt;"">India</font><br />
            </p>
            </td></tr>
            <tr><td>
            <br />
            
            
            
         
		 
            <table cellpadding=""5"" width=""356"" align=""center"" cellspacing=""0""><tr><td  bgColor=""#e8eff7"" align=""center"">
            <font size=""1px"">&nbsp;<br /></font>
            <a href=""http://whc.unesco.org/en/list/255/gallery/"" title=""Gallery"">
            <img src=""http://whc.unesco.org/uploads/sites/gallery/google/site_255.jpg""  /></a><br />
            <font style=""font-size: 7pt;"" color=""#444444"">
            Diwan-i-Khas, Hall of private Audience of the Emperor Akbar, Fatehpur Sikri, Uttar Pradesh, India, UNESCO World Heritage SiteDiwan-i-Khas, Hall des audiences priv�es de l�Empereur Akbar, Fatehpur Sikri, Uttar Pradesh, Inde, Site du Patrimoine Mondial de l�UNESCO Diwan-i-Khas, Die private Audienzhalle, Fatehpur Sikri, Uttar Pradesh, Indien, Welterbe der UNESCO<br />
            
            &copy;
             M & G Therin-Weise / 
             
            
            <br /><em>22/08/2008</em>
            </font>
            </td></tr>
            </table>
            
            
            
            
            
            <p>
            
            <p>Built during the second half of the 16th century by the Emperor Akbar, Fatehpur Sikri (the City of Victory) was the capital of the Mughal Empire for only some 10 years. The complex of monuments and temples, all in a uniform architectural style, includes one of the largest mosques in India, the Jama Masjid.</p></p>
            
            <p>
            <a href=""http://whc.unesco.org/en/list/255""><font color=""#3366cc""><strong>More details</strong></font></a>
            </p>
            <hr />
            <table width=""356"" bgColor=""#ffffff"" cellspacing=""0"" cellpadding=""3"">
            
            
            
            <tr><td>Ref:</td><td>255</td></tr>
            <tr><td>Year inscribed</td><td>1986</td>
            
            <tr><td>Criteria</td><td><a href=""http://whc.unesco.org/en/criteria/""><font color=""#3366cc"">(ii)(iii)(iv)</font></a></td></tr>
            
            
            
            </table>
            </td></tr>
            <tr><td>
            <font style=""font-size: 7pt;"" color=""#999999"">Copyright &copy; 1992-2010 UNESCO World Heritage Centre, All Rights Reserved</font> <br /> <a href=""http://whc.unesco.org/en/disclaimer/""><font color=""#666666"" style=""font-size: 7pt;"">Terms / Policies</font></a>
            </td></tr></table> 
            
            
            
            <img src=""http://whc.unesco.org/graphics/clear.gif?id_no=255"" />",27.09444,77.66417
Wood Buffalo National Park,"<table width=""356"" cellpadding=""16"" cellspacing=""0"" border=""0"" bgColor=""#ffffff"">
            <tr>
            <td>
            <a href=""http://whc.unesco.org/""><img src=""http://whc.unesco.org/graphics/whc_unesco_en.png""></a>
            <p><font style=""font-size: 15pt;"" color=""#3366cc""><strong>Wood Buffalo National Park</strong></font>
            
            
            
            
            
            
            
            
            
            
            
            
            
            <br />
            <font color=""#3366cc"" style=""font-size: 9pt;"">Canada</font><br />
            </p>
            </td></tr>
            <tr><td>
            <br />
            
            
            
         
		 
            <table cellpadding=""5"" width=""356"" align=""center"" cellspacing=""0""><tr><td  bgColor=""#e8eff7"" align=""center"">
            <font size=""1px"">&nbsp;<br /></font>
            <a href=""http://whc.unesco.org/en/list/256/gallery/"" title=""Gallery"">
            <img src=""http://whc.unesco.org/uploads/sites/gallery/google/site_256.jpg""  /></a><br />
            <font style=""font-size: 7pt;"" color=""#444444"">
            Wood Buffalo National Park<br />
            
            &copy;UNESCO
            
            </font>
            </td></tr>
            </table>
            
            
            
            
            
            <p>
            
            <p>Situated on the plains in the north-central region of Canada, the park (which covers 44,807 km2) is home to North America's largest population of wild bison. It is also the natural nesting place of the whooping crane. Another of the park's attractions is the world's largest inland delta, located at the mouth of the Peace and Athabasca rivers.</p></p>
            
            <p>
            <a href=""http://whc.unesco.org/en/list/256""><font color=""#3366cc""><strong>More details</strong></font></a>
            </p>
            <hr />
            <table width=""356"" bgColor=""#ffffff"" cellspacing=""0"" cellpadding=""3"">
            
            
            
            <tr><td>Ref:</td><td>256</td></tr>
            <tr><td>Year inscribed</td><td>1983</td>
            
            <tr><td>Criteria</td><td><a href=""http://whc.unesco.org/en/criteria/""><font color=""#3366cc"">(vii)(ix)(x)</font></a></td></tr>
            
            <tr><td>Core zone</td><td>4480000.0000 Ha</td></tr>
            
            
            
            </table>
            </td></tr>
            <tr><td>
            <font style=""font-size: 7pt;"" color=""#999999"">Copyright &copy; 1992-2010 UNESCO World Heritage Centre, All Rights Reserved</font> <br /> <a href=""http://whc.unesco.org/en/disclaimer/""><font color=""#666666"" style=""font-size: 7pt;"">Terms / Policies</font></a>
            </td></tr></table> 
            
            
            
            <img src=""http://whc.unesco.org/graphics/clear.gif?id_no=256"" />",59.35833333,-112.2933333
"Gulf of Porto: Calanche of Piana, Gulf of Girolata, Scandola Reserve","<table width=""356"" cellpadding=""16"" cellspacing=""0"" border=""0"" bgColor=""#ffffff"">
            <tr>
            <td>
            <a href=""http://whc.unesco.org/""><img src=""http://whc.unesco.org/graphics/whc_unesco_en.png""></a>
            <p><font style=""font-size: 15pt;"" color=""#3366cc""><strong>Gulf of Porto: Calanche of Piana, Gulf of Girolata, Scandola Reserve</strong></font>
            
            
            
            
            
            
            
            
            
            
            
            
            
            <br />
            <font color=""#3366cc"" style=""font-size: 9pt;"">France</font><br />
            </p>
            </td></tr>
            <tr><td>
            <br />
            
            
            
         
		 
            <table cellpadding=""5"" width=""356"" align=""center"" cellspacing=""0""><tr><td  bgColor=""#e8eff7"" align=""center"">
            <font size=""1px"">&nbsp;<br /></font>
            <a href=""http://whc.unesco.org/en/list/258/gallery/"" title=""Gallery"">
            <img src=""http://whc.unesco.org/uploads/sites/gallery/google/site_258.jpg""  /></a><br />
            <font style=""font-size: 7pt;"" color=""#444444"">
            
            
            &copy;UNESCO
            
            </font>
            </td></tr>
            </table>
            
            
            
            
            
            <p>
            
            <p>The nature reserve, which is part of the Regional Natural Park of Corsica, occupies the Scandola peninsula, an impressive, porphyritic rock mass. The vegetation is an outstanding example of scrubland. Seagulls, cormorants and sea eagles can be found there. The clear waters, with their islets and inaccessible caves, host a rich marine life.</p></p>
            
            <p>
            <a href=""http://whc.unesco.org/en/list/258""><font color=""#3366cc""><strong>More details</strong></font></a>
            </p>
            <hr />
            <table width=""356"" bgColor=""#ffffff"" cellspacing=""0"" cellpadding=""3"">
            
            
            
            <tr><td>Ref:</td><td>258</td></tr>
            <tr><td>Year inscribed</td><td>1983</td>
            
            <tr><td>Criteria</td><td><a href=""http://whc.unesco.org/en/criteria/""><font color=""#3366cc"">(vii)(viii)(x)</font></a></td></tr>
            
            <tr><td>Core zone</td><td>11800.0000 Ha</td></tr>
            
            
            
            </table>
            </td></tr>
            <tr><td>
            <font style=""font-size: 7pt;"" color=""#999999"">Copyright &copy; 1992-2010 UNESCO World Heritage Centre, All Rights Reserved</font> <br /> <a href=""http://whc.unesco.org/en/disclaimer/""><font color=""#666666"" style=""font-size: 7pt;"">Terms / Policies</font></a>
            </td></tr></table> 
            
            
            
            <img src=""http://whc.unesco.org/graphics/clear.gif?id_no=258"" />",42.32519444,8.628833333
